Sensor: 118653 (ID: 118653),Created: 2023-06-05 10:22:57 ,Start: 2023-03-07 09:16:34 ,End: 2023-06-05 10:16:34 
05/27/2023 04:15:38 ,66.6,46.5,45.3
05/27/2023 04:30:38 ,66.4,46.4,45.1
05/27/2023 04:45:32 ,66.3,46.5,45.1
05/27/2023 05:00:29 ,66.1,46.7,45
05/27/2023 05:15:25 ,66,46.7,44.9
05/27/2023 05:30:21 ,65.8,46.5,44.6
05/27/2023 05:45:20 ,65.7,46.6,44.6
05/27/2023 06:00:15 ,65.5,46.6,44.4
05/27/2023 06:15:12 ,65.4,46.8,44.4
05/27/2023 06:30:09 ,65.3,47.1,44.5
05/27/2023 06:45:06 ,65.3,47,44.4
05/27/2023 07:00:03 ,65.2,47,44.4
05/27/2023 07:14:59 ,65.3,46.2,44
05/27/2023 07:29:57 ,65.3,45.6,43.7
05/27/2023 07:44:53 ,65.4,45.4,43.7
05/27/2023 07:59:50 ,65.7,46.9,44.8
05/27/2023 08:14:50 ,66,48,45.7
05/27/2023 08:29:47 ,66.3,48.3,46.1
05/27/2023 08:44:50 ,66.6,48.1,46.3
05/27/2023 08:59:42 ,67,47.4,46.2
05/27/2023 09:14:39 ,67.3,46.6,46
05/27/2023 09:29:38 ,67.5,44.6,45.1
05/27/2023 09:44:36 ,67.9,44.1,45.1
05/27/2023 09:59:33 ,68.2,43.9,45.3
05/27/2023 10:14:32 ,68.6,43.2,45.2
05/27/2023 10:29:30 ,69,41.8,44.7
05/27/2023 10:44:26 ,69.2,40.2,43.9
05/27/2023 10:59:24 ,69.6,39.5,43.8
05/27/2023 11:14:22 ,69.7,39.3,43.8
05/27/2023 11:29:19 ,69.9,38.9,43.7
05/27/2023 11:44:17 ,70.2,38.5,43.7
05/27/2023 11:59:14 ,70.4,38.1,43.6
05/27/2023 12:14:13 ,70.7,37.7,43.5
05/27/2023 12:29:09 ,70.8,37.3,43.4
05/27/2023 12:44:07 ,71,37,43.4
05/27/2023 12:59:04 ,71.2,37.1,43.6
05/27/2023 13:14:03 ,71.4,36.6,43.4
05/27/2023 13:29:00 ,71.6,36.2,43.3
05/27/2023 13:43:58 ,71.9,36.5,43.8
05/27/2023 13:58:54 ,71.7,35.9,43.2
05/27/2023 14:13:50 ,70.1,36.5,42.2
05/27/2023 14:28:47 ,70.3,36.2,42.1
05/27/2023 14:43:44 ,71,35.8,42.5
05/27/2023 14:58:43 ,71.8,35,42.6
05/27/2023 15:28:39 ,72.7,33.5,42.3
05/27/2023 15:58:33 ,73.3,33.3,42.6
05/27/2023 16:28:27 ,73.8,32.9,42.7
05/27/2023 16:58:20 ,72.6,33.5,42.2
05/27/2023 17:13:14 ,71.2,34.3,41.5
05/27/2023 17:28:10 ,70.5,35.2,41.6
05/27/2023 17:43:09 ,71.9,35.5,43
05/27/2023 18:13:06 ,73.6,34.3,43.7
05/27/2023 18:43:00 ,74.4,34.2,44.3
05/27/2023 19:12:53 ,74.5,36.7,46.3
05/27/2023 19:42:48 ,74.5,38.3,47.4
05/27/2023 20:12:41 ,74.3,38.4,47.3
05/27/2023 20:42:34 ,74.2,38.6,47.3
05/27/2023 21:12:28 ,74,38.9,47.4
05/27/2023 21:42:21 ,73.8,39.4,47.5
05/27/2023 22:12:15 ,73.7,39.1,47.2
05/27/2023 22:42:08 ,73.6,39.1,47.1
05/27/2023 23:12:02 ,73.5,39.2,47.1
05/27/2023 23:41:54 ,73.3,39.7,47.2
05/28/2023 00:11:47 ,73.1,40,47.3
05/28/2023 00:41:39 ,72.9,40.2,47.2
05/28/2023 01:11:31 ,72.6,40.7,47.3
05/28/2023 01:41:25 ,72.5,41.2,47.5
05/28/2023 02:11:18 ,72.3,41.9,47.8
05/28/2023 02:41:12 ,72.1,42.4,48
05/28/2023 03:11:05 ,72,42.2,47.7
05/28/2023 03:26:03 ,71.9,42.3,47.7
05/28/2023 03:41:00 ,71.8,42.2,47.5
05/28/2023 03:55:56 ,71.8,42.1,47.5
05/28/2023 04:10:53 ,71.7,42.3,47.5
05/28/2023 04:25:50 ,71.5,42.5,47.5
05/28/2023 04:40:48 ,71.5,42.6,47.5
05/28/2023 04:55:47 ,71.4,42.8,47.5
05/28/2023 05:10:41 ,71.3,43.5,47.9
05/28/2023 05:25:38 ,71.2,43.8,48
05/28/2023 05:40:35 ,71.1,43.9,47.9
05/28/2023 05:55:32 ,71,44.3,48.1
05/28/2023 06:10:28 ,70.8,44.8,48.3
05/28/2023 06:25:26 ,70.8,45,48.3
05/28/2023 06:40:22 ,70.8,45.4,48.5
05/28/2023 06:55:19 ,70.8,45.7,48.7
05/28/2023 07:10:19 ,70.8,46.2,49
05/28/2023 07:25:15 ,70.9,46.9,49.5
05/28/2023 07:40:14 ,71,47.5,50
05/28/2023 07:55:09 ,71.2,48,50.5
05/28/2023 08:10:07 ,71.3,48,50.6
05/28/2023 08:25:04 ,71.5,47.6,50.5
05/28/2023 08:40:01 ,71.7,47.8,50.8
05/28/2023 08:54:59 ,71.8,48.3,51.2
05/28/2023 09:24:53 ,72.2,48,51.3
05/28/2023 09:54:49 ,72.6,48.2,51.9
05/28/2023 10:24:42 ,73.2,47.5,52
05/28/2023 10:54:35 ,72.9,48.2,52.1
05/28/2023 11:24:26 ,71,49.8,51.3
05/28/2023 11:54:23 ,73.4,46.8,51.8
05/28/2023 12:24:18 ,74.3,44.6,51.3
05/28/2023 12:54:14 ,74.8,42.4,50.4
05/28/2023 13:24:05 ,74.3,42.5,50
05/28/2023 13:53:57 ,73.6,43.3,49.9
05/28/2023 14:23:50 ,73.7,43.4,50
05/28/2023 14:53:43 ,73.1,44.5,50.2
05/28/2023 15:23:36 ,73.2,45.3,50.7
05/28/2023 15:53:29 ,72.9,45.9,50.8
05/28/2023 16:23:24 ,71.6,47.5,50.5
05/28/2023 16:38:15 ,70.4,48.4,49.9
05/28/2023 16:53:11 ,69.9,50.9,50.8
05/28/2023 17:08:09 ,70.5,52.6,52.3
05/28/2023 17:23:07 ,71,51.4,52.1
05/28/2023 17:38:05 ,71.2,50.8,52
05/28/2023 18:08:02 ,73.3,49.1,53
05/28/2023 18:37:58 ,74.1,48.4,53.4
05/28/2023 19:07:51 ,74.1,47.4,52.8
05/28/2023 19:37:47 ,75.2,47.1,53.6
05/28/2023 20:07:42 ,76.2,45.7,53.7
05/28/2023 20:22:39 ,76.5,45.2,53.6
05/28/2023 20:37:37 ,76.6,44.8,53.5
05/28/2023 20:52:34 ,76.6,44.2,53.2
05/28/2023 21:07:34 ,76.6,43.9,53
05/28/2023 21:22:29 ,76.7,43.8,53
05/28/2023 21:37:26 ,76.7,43.7,53
05/28/2023 21:52:22 ,76.6,43.5,52.7
05/28/2023 22:07:20 ,76.7,43.4,52.7
05/28/2023 22:22:16 ,76.6,43.2,52.5
05/28/2023 22:37:15 ,76.6,43.1,52.4
05/28/2023 22:52:10 ,76.5,43.1,52.4
05/28/2023 23:07:07 ,76.5,43.1,52.3
05/28/2023 23:22:05 ,76.4,43.1,52.3
05/28/2023 23:37:02 ,76.4,43.2,52.3
05/28/2023 23:52:00 ,76.2,43.2,52.2
05/29/2023 00:06:56 ,76.2,43.4,52.3
05/29/2023 00:21:52 ,76.1,43.5,52.3
05/29/2023 00:36:48 ,76,43.6,52.2
05/29/2023 01:06:40 ,75.7,44.1,52.3
05/29/2023 01:36:35 ,75.5,44.6,52.4
05/29/2023 02:06:27 ,75.2,45,52.4
05/29/2023 02:36:19 ,74.9,45.6,52.4
05/29/2023 03:06:13 ,74.6,46,52.4
05/29/2023 03:36:06 ,74.6,45.8,52.3
05/29/2023 04:05:59 ,74.8,43.4,51
05/29/2023 04:35:53 ,74.7,39.9,48.7
05/29/2023 05:05:47 ,74.6,36.6,46.3
05/29/2023 05:35:42 ,74.5,36.1,45.8
05/29/2023 06:05:34 ,74.3,36.4,45.9
05/29/2023 06:35:27 ,74.1,36.4,45.7
05/29/2023 07:05:21 ,74,36.1,45.4
05/29/2023 07:35:16 ,74,35.8,45.1
05/29/2023 08:05:08 ,74,34.6,44.3
05/29/2023 08:35:03 ,74,33.8,43.7
05/29/2023 09:04:56 ,74.1,32.9,43
05/29/2023 09:34:49 ,74.1,32.6,42.8
05/29/2023 10:04:43 ,74.1,32.4,42.7
05/29/2023 10:34:36 ,74.3,32.4,42.8
05/29/2023 11:04:30 ,74.3,32.6,43
05/29/2023 11:34:23 ,74.4,32.2,42.7
05/29/2023 12:04:18 ,74.4,31.3,42
05/29/2023 12:34:10 ,74.3,31.3,41.9
05/29/2023 13:04:04 ,74.1,31,41.5
05/29/2023 13:33:58 ,74,31,41.4
05/29/2023 14:03:51 ,74,31.7,42
05/29/2023 14:33:44 ,74,32.7,42.8
05/29/2023 15:03:37 ,73.9,32.9,42.9
05/29/2023 15:33:31 ,73.9,33.2,43.1
05/29/2023 16:03:24 ,73.9,33.1,43
05/29/2023 16:33:18 ,73.9,33.1,43
05/29/2023 17:03:12 ,73.9,32.7,42.7
05/29/2023 17:33:05 ,73.9,32.2,42.3
05/29/2023 18:02:58 ,73.8,31.9,41.9
05/29/2023 18:32:52 ,73.7,31.7,41.7
05/29/2023 19:02:45 ,73.6,32.5,42.3
05/29/2023 19:32:38 ,73.2,33.5,42.7
05/29/2023 20:02:31 ,72.9,33.2,42.2
05/29/2023 20:32:23 ,72.7,32.7,41.6
05/29/2023 21:02:17 ,72.5,33.1,41.8
05/29/2023 21:32:10 ,72.2,33,41.4
05/29/2023 22:02:03 ,72,33.5,41.6
05/29/2023 22:17:01 ,71.8,33.9,41.8
05/29/2023 22:31:56 ,71.8,34.4,42.1
05/29/2023 22:46:53 ,71.7,34.4,42.1
05/29/2023 23:01:50 ,71.6,34.5,42.1
05/29/2023 23:16:48 ,71.5,35.3,42.5
05/29/2023 23:31:43 ,71.4,36,42.9
05/29/2023 23:46:41 ,71.2,36.6,43.3
05/30/2023 00:01:38 ,71.1,36.9,43.4
05/30/2023 00:16:37 ,70.9,37.5,43.6
05/30/2023 00:31:32 ,70.8,38,43.8
05/30/2023 00:46:28 ,70.6,38.8,44.2
05/30/2023 01:01:25 ,70.4,39.3,44.4
05/30/2023 01:16:21 ,70.3,39.4,44.3
05/30/2023 01:31:19 ,70.2,39.3,44.2
05/30/2023 01:46:15 ,69.9,39.1,43.8
05/30/2023 02:01:12 ,69.8,39.3,43.8
05/30/2023 02:16:09 ,69.6,39.9,44.1
05/30/2023 02:31:06 ,69.5,39.8,43.9
05/30/2023 02:46:03 ,69.3,39.8,43.7
05/30/2023 03:00:59 ,69.2,39.7,43.6
05/30/2023 03:15:57 ,68.9,39.8,43.3
05/30/2023 03:30:53 ,68.7,39.9,43.3
05/30/2023 03:45:50 ,68.6,40,43.2
05/30/2023 04:00:46 ,68.2,39.9,42.8
05/30/2023 04:15:43 ,67.9,39.7,42.4
05/30/2023 04:30:41 ,67.6,39.8,42.2
05/30/2023 04:45:37 ,67.4,40.1,42.2
05/30/2023 05:00:34 ,67.2,40.1,42
05/30/2023 05:15:30 ,67,40.6,42.2
05/30/2023 05:30:27 ,66.8,40.6,42
05/30/2023 05:45:25 ,66.6,40.9,42
05/30/2023 06:00:21 ,66.5,41,42
05/30/2023 06:15:19 ,66.4,41.6,42.3
05/30/2023 06:30:16 ,66.4,42.2,42.6
05/30/2023 06:45:14 ,66.4,42.9,43.1
05/30/2023 07:00:10 ,66.5,43.3,43.4
05/30/2023 07:15:08 ,66.6,43.7,43.7
05/30/2023 07:30:04 ,66.6,44,43.9
05/30/2023 07:45:02 ,66.7,44.1,44
05/30/2023 08:00:00 ,66.8,44.2,44.2
05/30/2023 08:14:56 ,66.9,43.9,44.1
05/30/2023 08:29:53 ,66.9,43.9,44.1
05/30/2023 08:44:51 ,66.9,43.6,44
05/30/2023 08:59:47 ,67.1,44.3,44.5
05/30/2023 09:14:44 ,67.3,46.1,45.8
05/30/2023 09:29:43 ,67.5,46.2,46
05/30/2023 09:44:39 ,67.6,46,46
05/30/2023 09:59:36 ,67.9,46,46.3
05/30/2023 10:14:33 ,68,45.8,46.3
05/30/2023 10:29:31 ,68.1,45.4,46.1
05/30/2023 10:44:28 ,68.3,45.5,46.4
05/30/2023 10:59:26 ,68.5,45.1,46.3
05/30/2023 11:14:24 ,68.7,45,46.4
05/30/2023 11:29:21 ,68.8,44.5,46.2
05/30/2023 11:44:22 ,69,43.9,46.1
05/30/2023 11:59:16 ,69.2,43.8,46.1
05/30/2023 12:14:13 ,69.3,44,46.3
05/30/2023 12:29:10 ,69.5,44,46.5
05/30/2023 12:44:07 ,69.7,45.3,47.5
05/30/2023 12:59:04 ,69.8,46.7,48.4
05/30/2023 13:14:02 ,69.9,48.5,49.5
05/30/2023 13:28:59 ,70,49,49.9
05/30/2023 13:43:57 ,70.3,49.8,50.6
05/30/2023 13:58:55 ,70.3,49.8,50.6
05/30/2023 14:13:51 ,70.5,50,50.9
05/30/2023 14:28:48 ,70.7,49.7,50.9
05/30/2023 14:43:46 ,70.8,48.6,50.4
05/30/2023 14:58:43 ,70.9,47.9,50.1
05/30/2023 15:13:40 ,71.1,47.1,49.8
05/30/2023 15:28:37 ,71.2,46.5,49.6
05/30/2023 15:43:34 ,71.4,45.8,49.3
05/30/2023 15:58:31 ,71.5,45.8,49.5
05/30/2023 16:13:30 ,71.6,45.8,49.5
05/30/2023 16:28:26 ,71.7,45.8,49.6
05/30/2023 16:43:23 ,71.8,45.6,49.6
05/30/2023 16:58:21 ,71.9,45.5,49.6
05/30/2023 17:13:18 ,71.9,45.7,49.7
05/30/2023 17:28:16 ,71.9,46.2,50.1
05/30/2023 17:43:14 ,71.9,46.8,50.4
05/30/2023 18:13:06 ,72,47.7,51
05/30/2023 18:42:59 ,72,48.2,51.3
05/30/2023 19:12:53 ,72,47.8,51
05/30/2023 19:42:48 ,72,48.7,51.5
05/30/2023 20:12:39 ,71.9,48.5,51.4
05/30/2023 20:27:36 ,71.8,48.1,51.1
05/30/2023 20:42:34 ,71.8,48,51
05/30/2023 20:57:30 ,71.7,46.3,50
05/30/2023 21:12:27 ,71.6,44.8,49
05/30/2023 21:27:24 ,71.5,43.3,48
05/30/2023 21:42:20 ,71.4,42.8,47.5
05/30/2023 21:57:17 ,71.3,42.6,47.4
05/30/2023 22:12:14 ,71.2,42.9,47.4
05/30/2023 22:27:10 ,71.1,43.7,47.8
05/30/2023 22:42:07 ,70.9,44.6,48.2
05/30/2023 22:57:04 ,70.8,45.4,48.5
05/30/2023 23:12:00 ,70.7,45.5,48.5
05/30/2023 23:26:59 ,70.5,45.3,48.2
05/30/2023 23:41:54 ,70.3,45.3,48.1
05/30/2023 23:56:51 ,70.2,45.4,48
05/31/2023 00:11:47 ,69.9,45.5,47.8
05/31/2023 00:26:44 ,69.7,45.8,47.8
05/31/2023 00:41:41 ,69.5,46.1,47.8
05/31/2023 00:56:39 ,69.2,46.4,47.7
05/31/2023 01:11:36 ,69,47,47.9
05/31/2023 01:26:30 ,68.9,47.5,48
05/31/2023 01:41:27 ,68.7,47.7,48
05/31/2023 01:56:24 ,68.5,48,48
05/31/2023 02:11:20 ,68.4,48,47.9
05/31/2023 02:26:17 ,68.2,48.1,47.8
05/31/2023 02:41:13 ,68,48.3,47.7
05/31/2023 02:56:12 ,68,48.3,47.6
05/31/2023 03:11:09 ,67.9,48.3,47.5
05/31/2023 03:26:05 ,67.6,48.2,47.3
05/31/2023 03:41:01 ,67.5,48,47
05/31/2023 03:55:58 ,67.4,47.9,46.9
05/31/2023 04:10:54 ,67.2,47.9,46.7
05/31/2023 04:25:51 ,67,47.7,46.4
05/31/2023 04:40:49 ,66.9,47.5,46.2
05/31/2023 04:55:46 ,66.7,47.5,46
05/31/2023 05:10:42 ,66.5,47.4,45.8
05/31/2023 05:25:39 ,66.3,47.2,45.5
05/31/2023 05:40:35 ,66.2,47.3,45.4
05/31/2023 05:55:32 ,66,47,45.1
05/31/2023 06:10:30 ,65.8,47.3,45.1
05/31/2023 06:25:26 ,65.7,47.6,45.2
05/31/2023 06:40:22 ,65.5,47.9,45.1
05/31/2023 06:55:18 ,65.4,48.2,45.2
05/31/2023 07:10:18 ,65.4,48.8,45.6
05/31/2023 07:25:14 ,65.3,49.3,45.7
05/31/2023 07:40:10 ,65.4,49.8,46
05/31/2023 07:55:06 ,65.3,50.1,46.2
05/31/2023 08:10:04 ,65.5,50.3,46.4
05/31/2023 08:25:02 ,65.5,50.7,46.7
05/31/2023 08:39:58 ,65.6,50.9,46.9
05/31/2023 08:54:57 ,65.7,51.4,47.2
05/31/2023 09:09:53 ,65.9,51.5,47.4
05/31/2023 09:24:51 ,66,51.7,47.7
05/31/2023 09:39:47 ,66.2,51.6,47.8
05/31/2023 09:54:45 ,66.4,51.7,48
05/31/2023 10:09:40 ,66.7,51,47.9
05/31/2023 10:24:38 ,66.9,49.8,47.4
05/31/2023 10:39:34 ,67.1,48.6,47
05/31/2023 10:54:33 ,67.4,47.3,46.5
05/31/2023 11:09:31 ,67.8,45.5,45.9
05/31/2023 11:24:28 ,68.1,46.8,46.9
05/31/2023 11:39:28 ,68.6,47.7,47.9
05/31/2023 11:54:25 ,69,46.5,47.5
05/31/2023 12:09:21 ,69.3,44.5,46.7
05/31/2023 12:24:19 ,69.6,43,46
05/31/2023 12:39:17 ,69.8,41.9,45.5
05/31/2023 12:54:16 ,70.1,41,45.2
05/31/2023 13:09:11 ,70.4,39.3,44.4
05/31/2023 13:24:09 ,70.7,39.2,44.6
05/31/2023 13:39:07 ,70.2,39.4,44.2
05/31/2023 13:54:05 ,70,38.5,43.5
05/31/2023 14:09:03 ,70.6,38.8,44.2
05/31/2023 14:24:00 ,71.1,37.5,43.8
05/31/2023 14:38:58 ,71.4,37,43.7
05/31/2023 14:53:57 ,70.8,36.7,42.9
05/31/2023 15:08:52 ,69.8,37,42.3
05/31/2023 15:23:50 ,70.3,36.9,42.6
05/31/2023 15:38:47 ,70.8,35.8,42.3
05/31/2023 15:53:50 ,71.6,35.6,42.9
05/31/2023 16:23:41 ,72.6,35.7,43.9
05/31/2023 16:53:35 ,73.2,34.7,43.6
05/31/2023 17:23:29 ,73.7,34.6,44
05/31/2023 17:53:19 ,71.6,36.7,43.7
05/31/2023 18:08:16 ,71.3,38.3,44.5
05/31/2023 18:38:13 ,73.4,39.8,47.4
05/31/2023 19:08:10 ,74.3,43.1,50.3
05/31/2023 19:38:02 ,74.4,46.6,52.6
05/31/2023 20:07:56 ,74.5,47.4,53.1
05/31/2023 20:37:50 ,74.4,47.9,53.3
05/31/2023 21:07:44 ,74.2,49.1,53.8
05/31/2023 21:37:35 ,73.9,48.1,53
05/31/2023 22:07:29 ,73.7,49.1,53.3
05/31/2023 22:37:22 ,73.3,49.9,53.4
05/31/2023 23:07:16 ,73,50.5,53.5
05/31/2023 23:37:08 ,72.8,50.6,53.3
06/01/2023 00:07:01 ,72.5,50.4,53
06/01/2023 00:36:54 ,72.3,50.3,52.7
06/01/2023 01:06:48 ,72.1,50.2,52.5
06/01/2023 01:36:42 ,72,50.4,52.5
06/01/2023 01:51:40 ,71.8,50.4,52.3
06/01/2023 02:06:38 ,71.7,50.5,52.3
06/01/2023 02:21:35 ,71.6,50.9,52.4
06/01/2023 02:36:32 ,71.5,51.3,52.5
06/01/2023 02:51:28 ,71.4,51.6,52.6
06/01/2023 03:06:25 ,71.3,51.9,52.6
06/01/2023 03:21:22 ,71.1,52.2,52.6
06/01/2023 03:36:18 ,71.1,52.5,52.8
06/01/2023 03:51:16 ,71,52.8,52.8
06/01/2023 04:06:13 ,70.8,52.9,52.7
06/01/2023 04:21:10 ,70.7,53,52.7
06/01/2023 04:36:08 ,70.6,53.2,52.7
06/01/2023 04:51:04 ,70.5,53.5,52.8
06/01/2023 05:06:01 ,70.4,53.7,52.8
06/01/2023 05:20:58 ,70.3,53.8,52.7
06/01/2023 05:35:54 ,70.2,53.8,52.6
06/01/2023 05:50:51 ,70.1,54.1,52.7
06/01/2023 06:05:48 ,70,54.3,52.7
06/01/2023 06:20:45 ,70,54.7,52.9
06/01/2023 06:35:42 ,69.9,55,52.9
06/01/2023 06:50:39 ,69.9,55.5,53.1
06/01/2023 07:05:36 ,69.9,56.2,53.5
06/01/2023 07:20:33 ,69.9,56.4,53.6
06/01/2023 07:35:31 ,70,56.7,53.9
06/01/2023 07:50:27 ,70.3,56.5,54
06/01/2023 08:05:24 ,70.3,56.3,54
06/01/2023 08:20:22 ,70.5,56.1,54
06/01/2023 08:35:20 ,70.7,56,54.1
06/01/2023 08:50:18 ,70.8,55.8,54.2
06/01/2023 09:05:14 ,71,55.4,54.2
06/01/2023 09:20:12 ,71.2,54.9,54.1
06/01/2023 09:35:10 ,71.5,54.7,54.2
06/01/2023 09:50:07 ,71.8,54.5,54.4
06/01/2023 10:20:03 ,72.2,54,54.6
06/01/2023 10:49:56 ,72.7,54.6,55.4
06/01/2023 11:19:52 ,73.2,53.7,55.3
06/01/2023 11:49:45 ,73.5,53.2,55.4
06/01/2023 12:19:41 ,74.1,52.9,55.7
06/01/2023 12:49:30 ,72.9,51,53.7
06/01/2023 13:19:22 ,71.1,50.8,51.9
06/01/2023 13:34:18 ,70.9,50.1,51.3
06/01/2023 13:49:16 ,71,49.7,51.2
06/01/2023 14:04:13 ,71,50.6,51.7
06/01/2023 14:19:10 ,71.5,52.9,53.4
06/01/2023 14:34:06 ,70.8,54.3,53.4
06/01/2023 14:49:04 ,70.5,54.9,53.5
06/01/2023 15:04:00 ,70.5,55.9,53.9
06/01/2023 15:18:58 ,70.3,56,53.8
06/01/2023 15:33:55 ,70.4,56.1,53.9
06/01/2023 15:48:51 ,70.3,56,53.8
06/01/2023 16:03:49 ,70.1,55.4,53.3
06/01/2023 16:18:45 ,69.9,56.2,53.6
06/01/2023 16:33:44 ,69.5,54.5,52.3
06/01/2023 16:48:40 ,69.7,54.7,52.6
06/01/2023 17:03:36 ,69.5,53.6,51.8
06/01/2023 17:18:34 ,69.2,53.2,51.4
06/01/2023 17:33:30 ,69,53,51.1
06/01/2023 17:48:27 ,68.9,52.8,50.9
06/01/2023 18:03:24 ,69.1,53.6,51.5
06/01/2023 18:18:22 ,69.5,53.1,51.6
06/01/2023 18:33:20 ,70.7,58.5,55.4
06/01/2023 18:48:18 ,71.5,60,56.8
06/01/2023 19:03:17 ,71.9,59.3,56.9
06/01/2023 19:18:13 ,71.3,59.5,56.4
06/01/2023 19:33:09 ,71.3,59.8,56.5
06/01/2023 20:03:06 ,73.1,61.9,59.2
06/01/2023 20:33:01 ,74.7,58,58.9
06/01/2023 21:02:56 ,75.3,55.2,58.1
06/01/2023 21:32:49 ,75.5,52.7,57
06/01/2023 22:02:43 ,75.6,51.4,56.4
06/01/2023 22:32:37 ,75.6,51,56.2
06/01/2023 23:02:30 ,75.5,51.3,56.3
06/01/2023 23:32:24 ,75.6,52.3,56.9
06/02/2023 00:02:16 ,75.6,52.8,57.1
06/02/2023 00:32:10 ,75.5,53,57.2
06/02/2023 01:02:03 ,75.4,53.2,57.2
06/02/2023 01:31:55 ,75.3,53.5,57.2
06/02/2023 02:01:48 ,75.2,54.2,57.4
06/02/2023 02:31:42 ,75,54.9,57.6
06/02/2023 03:01:35 ,74.9,55.6,57.9
06/02/2023 03:31:30 ,74.7,56.1,57.9
06/02/2023 04:01:24 ,74.6,56.6,58.2
06/02/2023 04:31:18 ,74.5,57,58.2
06/02/2023 05:01:10 ,74.4,57.1,58.2
06/02/2023 05:31:05 ,74.3,57.2,58.2
06/02/2023 06:00:59 ,74.1,57.7,58.2
06/02/2023 06:30:50 ,74,58.1,58.3
06/02/2023 07:00:44 ,73.9,58.8,58.6
06/02/2023 07:30:37 ,74,59.6,59
06/02/2023 08:00:31 ,74.2,60.4,59.6
06/02/2023 08:30:25 ,73.9,61.6,59.9
06/02/2023 09:00:18 ,73.5,63.5,60.3
06/02/2023 09:30:11 ,72.7,63.5,59.6
06/02/2023 10:00:05 ,73.5,64,60.6
06/02/2023 10:30:00 ,73.8,63.4,60.6
06/02/2023 10:59:51 ,73,58.6,57.6
06/02/2023 11:14:44 ,70.7,58.4,55.3
06/02/2023 11:29:41 ,70.8,63.8,57.9
06/02/2023 11:44:39 ,71,63.7,58
06/02/2023 11:59:37 ,71.1,63.6,58.1
06/02/2023 12:14:34 ,71.3,63.9,58.4
06/02/2023 12:29:30 ,71.2,61.8,57.3
06/02/2023 12:44:30 ,71.2,60.1,56.6
06/02/2023 12:59:23 ,70.8,61.4,56.9
06/02/2023 13:14:20 ,70.8,62.1,57.2
06/02/2023 13:29:20 ,70.7,63.2,57.5
06/02/2023 13:44:16 ,70.9,62.6,57.4
06/02/2023 13:59:11 ,71.1,62.1,57.4
06/02/2023 14:14:10 ,70.7,61.7,56.8
06/02/2023 14:29:05 ,70.9,61.1,56.8
06/02/2023 14:44:03 ,71.1,62.1,57.4
06/02/2023 14:58:58 ,71.1,62.8,57.7
06/02/2023 15:13:55 ,71.1,61.3,57
06/02/2023 15:28:52 ,71.5,60.3,56.9
06/02/2023 15:43:49 ,71.4,60.5,57
06/02/2023 15:58:46 ,71,61,56.8
06/02/2023 16:13:43 ,71.1,60.3,56.6
06/02/2023 16:28:42 ,71.4,60.9,57.1
06/02/2023 16:43:36 ,70.9,59.7,56.1
06/02/2023 16:58:35 ,71.3,57.7,55.6
06/02/2023 17:13:31 ,71.6,57.5,55.8
06/02/2023 17:28:29 ,71.9,57.2,55.9
06/02/2023 17:43:26 ,71.8,54.9,54.7
06/02/2023 17:58:24 ,71.7,54.1,54.2
06/02/2023 18:13:20 ,71.6,53.6,53.8
06/02/2023 18:28:17 ,71.6,53.4,53.7
06/02/2023 18:43:15 ,71.5,53.4,53.6
06/02/2023 18:58:12 ,71.5,53.4,53.6
06/02/2023 19:13:08 ,71.4,53.4,53.5
06/02/2023 19:28:05 ,71.4,53.5,53.5
06/02/2023 19:43:01 ,71.3,53.2,53.4
06/02/2023 19:57:57 ,71.2,53.1,53.1
06/02/2023 20:12:54 ,71.1,53.2,53.2
06/02/2023 20:27:50 ,71.1,53.1,53.1
06/02/2023 20:42:47 ,71,53,53
06/02/2023 20:57:45 ,71,52.8,52.8
06/02/2023 21:12:41 ,70.9,52.7,52.7
06/02/2023 21:27:38 ,70.8,52.6,52.6
06/02/2023 21:42:35 ,70.7,52.4,52.4
06/02/2023 21:57:31 ,70.6,52.1,52.1
06/02/2023 22:12:28 ,70.5,51.7,51.8
06/02/2023 22:27:26 ,70.3,51.2,51.4
06/02/2023 22:42:23 ,70.1,50.9,51
06/02/2023 22:57:19 ,70,50.5,50.7
06/02/2023 23:12:16 ,69.8,50.3,50.4
06/02/2023 23:27:15 ,69.7,50.3,50.3
06/02/2023 23:42:09 ,69.6,50.1,50.1
06/02/2023 23:57:07 ,69.5,49.8,49.9
06/03/2023 00:12:04 ,69.3,49.8,49.7
06/03/2023 00:27:01 ,69.2,49.8,49.6
06/03/2023 00:41:58 ,69,49.8,49.4
06/03/2023 00:56:55 ,69,49.8,49.4
06/03/2023 01:11:52 ,68.9,49.7,49.2
06/03/2023 01:26:48 ,68.8,49.5,49
06/03/2023 01:41:45 ,68.6,49.4,48.8
06/03/2023 01:56:43 ,68.4,49.5,48.7
06/03/2023 02:11:39 ,68.3,49.4,48.6
06/03/2023 02:26:36 ,68.2,49.4,48.5
06/03/2023 02:41:34 ,68.1,49.3,48.3
06/03/2023 02:56:32 ,68,49.3,48.2
06/03/2023 03:11:29 ,67.9,49.4,48.1
06/03/2023 03:26:24 ,67.7,49.4,48
06/03/2023 03:41:21 ,67.7,49.6,48.1
06/03/2023 03:56:18 ,67.5,49.7,48
06/03/2023 04:11:15 ,67.4,49.8,47.9
06/03/2023 04:26:12 ,67.3,50,47.9
